id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_it_client_user,it.client.user,model_it_client,base.group_user,1,1,1,0
access_it_equipment_user,it.equipment.user,model_it_equipment,base.group_user,1,1,1,0
access_it_contract_user,it.contract.user,model_it_contract,base.group_user,1,1,1,1
access_it_category_user,it.category.user,model_it_category,base.group_user,1,1,1,0
access_it_incident_user,it.incident.user,model_it_incident,base.group_user,1,1,1,0
access_it_intervention_user,it.intervention.user,model_it_intervention,base.group_user,1,1,1,0
access_it_license_user,it.license.user,model_it_license,base.group_user,1,1,1,0
access_it_alert_user,it.alert.user,model_it_alert,base.group_user,1,0,0,0
access_it_billing_user,it.billing.user,model_it_billing,base.group_user,1,1,1,0
access_it_incident_manager,it.incident.manager,model_it_incident,group_it_asset_manager,1,1,1,1
access_it_intervention_manager,it.intervention.manager,model_it_intervention,group_it_asset_manager,1,1,1,1
access_it_license_manager,it.license.manager,model_it_license,group_it_asset_manager,1,1,1,1
access_it_alert_manager,it.alert.manager,model_it_alert,group_it_asset_manager,1,1,1,1
access_it_billing_manager,it.billing.manager,model_it_billing,group_it_asset_manager,1,1,1,1
access_it_create_invoice_wizard_manager,it.create.invoice.wizard.manager,model_it_create_invoice_wizard,group_it_asset_manager,1,1,1,1
access_it_create_invoice_wizard_user,it.create.invoice.wizard.user,model_it_create_invoice_wizard,group_it_asset_user,1,1,1,0
access_it_equipment_assignment_wizard_manager,it.equipment.assignment.wizard.manager,model_it_equipment_assignment_wizard,group_it_asset_manager,1,1,1,1
access_it_equipment_assignment_wizard_user,it.equipment.assignment.wizard.user,model_it_equipment_assignment_wizard,group_it_asset_user,1,1,1,0
access_it_client_portal,it.client.portal,model_it_client,base.group_portal,1,0,0,0
access_it_equipment_portal,it.equipment.portal,model_it_equipment,base.group_portal,1,0,0,0
access_it_contract_portal,it.contract.portal,model_it_contract,base.group_portal,1,0,0,0
access_it_incident_portal,it.incident.portal,model_it_incident,base.group_portal,1,1,1,0
access_account_move_portal,account.move.portal,account.model_account_move,base.group_portal,1,0,0,0
access_it_subscription_user,it.subscription.user,model_it_subscription,base.group_user,1,1,1,0
access_it_subscription_manager,it.subscription.manager,model_it_subscription,group_it_asset_manager,1,1,1,1
access_it_subscription_it_user,it.subscription.it.user,model_it_subscription,group_it_asset_user,1,1,1,0
access_it_subscription_portal,it.subscription.portal,model_it_subscription,base.group_portal,1,0,0,0
access_it_service_level_user,it.service.level.user,model_it_service_level,base.group_user,1,0,0,0
access_it_service_level_manager,it.service.level.manager,model_it_service_level,group_it_asset_manager,1,1,1,1
access_it_service_level_it_user,it.service.level.it.user,model_it_service_level,group_it_asset_user,1,1,0,0
access_it_service_level_portal,it.service.level.portal,model_it_service_level,base.group_portal,1,0,0,0
access_it_equipment_type_user,it.equipment.type.user,model_it_equipment_type,base.group_user,1,0,0,0
access_it_equipment_type_manager,it.equipment.type.manager,model_it_equipment_type,group_it_asset_manager,1,1,1,1
access_it_equipment_type_it_user,it.equipment.type.it.user,model_it_equipment_type,group_it_asset_user,1,1,0,0
access_it_equipment_type_portal,it.equipment.type.portal,model_it_equipment_type,base.group_portal,1,0,0,0
access_it_certification_user,it.certification.user,model_it_certification,base.group_user,1,0,0,0
access_it_certification_manager,it.certification.manager,model_it_certification,group_it_asset_manager,1,1,1,1
access_it_certification_it_user,it.certification.it.user,model_it_certification,group_it_asset_user,1,1,0,0
access_it_certification_portal,it.certification.portal,model_it_certification,base.group_portal,1,0,0,0
